allbp.arff,5,17,30,58,71,84,45,33,19,86,73,60,47,57,70,44,16,29,83,65,91,52,39,24,78,34,38,104,90,23,77,64,99,31,88,75,21,62,36,51,97,100,103,101,98,49,72,32,18,85,59,46,74,35,20,61,87,48,11,10,7,37,63,89,76,22,50,102,96,28,15,56,82,43,69,5,9,8,6,40,92,79,25,66,53,12,105,4,95,3,26,93,27,67,80,94,13,54,55,14,68
bodyfat.arff,2,59,85,31,46,72,18,98,5,101,8,105,12,53,92,66,79,40,25,7,4,45,30,71,84,17,58,34,100,87,20,74,61,48,32,106,13,97,41,80,93,26,54,67,39,52,24,91,78,65,104,11,102,9,103,10,37,63,22,50,76,89,6,36,21,75,88,49,62,99,33,86,47,60,19,73,35,96,3,29,57,83,16,70,44,38,23,64,90,77,51,27,94,28,81,68,55,14,42,82,15
car.arff,4,31,59,46,18,85,72,35,34,20,74,61,36,62,49,75,88,21,32,5,40,53,66,48,87,45,39,91,78,24,52,65,8,92,79,25,12,7,37,89,22,76,50,63,17,71,10,38,90,23,77,51,84,33,19,86,60,58,64,73,47,11,30,6,41,80,13,67,26,93,54,29,70,83,16,57,44,3,100,101,104,98,99,9,105,103,4,97,106,96,102,27,28,55,68,81,94,14,42,82,15
churn.arff,6,33,19,86,73,60,47,6,58,84,71,45,30,17,7,97,65,52,39,24,78,91,34,100,99,104,11,31,12,35,61,74,87,20,48,29,44,16,70,57,40,66,105,83,79,25,92,53,96,38,23,90,103,77,64,51,10,5,98,32,85,59,18,72,46,4,37,89,63,76,102,22,50,36,75,21,88,62,49,9,101,8,28,95,69,56,15,82,43,3,26,27,80,67,54,93,13,14,41,55,68
cpu.arff,7,31,59,72,18,46,85,45,8,5,32,35,84,34,87,20,61,74,48,7,98,12,101,100,36,21,75,62,49,88,13,17,58,71,97,41,66,80,26,54,53,25,92,40,79,93,67,30,105,4,106,33,19,86,47,39,52,78,24,91,65,104,11,99,73,60,6,37,76,9,89,50,10,22,63,102,103,29,16,57,70,83,44,38,23,90,64,77,51,96,3,27,28,94,55,81,14,42,68,43,56
dataset_185_yeast.arff,3,57,29,83,33,99,86,73,19,60,47,97,100,35,87,74,61,20,48,96,16,44,70,34,30,45,17,84,71,58,31,28,15,82,104,52,65,56,43,39,24,91,69,78,95,98,32,72,85,59,46,18,38,64,103,23,90,77,51,37,22,89,76,50,63,102,75,62,21,49,88,36,101,8,7,4,11,12,3,5,6,9,40,79,25,105,66,92,53,10,26,93,27,54,67,80,13,68,81,55,14
dataset_186_satimage.arff,3,57,29,83,33,99,86,73,19,60,47,97,100,35,87,74,61,20,48,96,16,44,70,34,30,45,17,84,71,58,31,28,15,82,104,52,65,56,43,39,24,91,69,78,95,98,32,72,85,59,46,18,38,64,103,23,90,77,51,37,22,89,76,50,63,102,75,62,21,49,88,36,101,8,7,4,11,12,3,5,6,9,40,79,25,105,66,92,53,10,26,93,27,54,67,80,13,68,81,55,14
dataset_23_cmc.arff,4,31,59,46,18,85,72,35,34,20,74,61,36,62,49,75,88,21,32,5,40,53,66,48,87,45,39,91,78,24,52,65,8,92,79,25,12,7,37,89,22,76,50,63,17,71,10,38,90,23,77,51,84,33,19,86,60,58,64,73,47,11,30,6,41,80,13,67,26,93,54,29,70,83,16,57,44,3,100,101,104,98,99,9,105,103,4,97,106,96,102,27,28,55,68,81,94,14,42,82,15
dataset_28_optdigits.arff,3,57,29,83,33,99,86,73,19,60,47,97,100,35,87,74,61,20,48,96,16,44,70,34,30,45,17,84,71,58,31,28,15,82,104,52,65,56,43,39,24,91,69,78,95,98,32,72,85,59,46,18,38,64,103,23,90,77,51,37,22,89,76,50,63,102,75,62,21,49,88,36,101,8,7,4,11,12,3,5,6,9,40,79,25,105,66,92,53,10,26,93,27,54,67,80,13,68,81,55,14
dataset_30_page-blocks.arff,6,33,19,86,73,60,47,6,58,84,71,45,30,17,7,97,65,52,39,24,78,91,34,100,99,104,11,31,12,35,61,74,87,20,48,29,44,16,70,57,40,66,105,83,79,25,92,53,96,38,23,90,103,77,64,51,10,5,98,32,85,59,18,72,46,4,37,89,63,76,102,22,50,36,75,21,88,62,49,9,101,8,28,95,69,56,15,82,43,3,26,27,80,67,54,93,13,14,41,55,68
