@relation 'stream-weka.filters.unsupervised.attribute.Reorder-R2,1-weka.filters.unsupervised.attribute.Reorder-R1,last'

@attribute age numeric
@attribute deceased {false,true}

@data
86,true
67,false
61,false
86,false
88,true
77,true
70,true
85,false
65,true
58,false
87,false
93,false
55,false
71,false
58,false
70,false
71,true
77,true
68,true
69,false
61,true
92,true
78,false
60,false
85,false
68,false
62,false
62,false
59,false
79,false
69,false
60,true
70,false
60,false
76,false
63,false
69,false
87,true
71,false
78,false
82,true
77,false
70,false
62,false
61,false
66,false
87,false
69,true
80,false
75,true
81,false
74,false
62,false
61,false
70,true
88,false
61,false
66,false
79,true
70,false
91,false
88,false
60,false
78,false
61,false
77,false
78,false
59,false
60,false
69,false
72,false
74,false
66,false
83,false
79,true
76,false
77,true
61,false
74,false
83,false
63,false
66,false
57,false
73,false
79,false
82,false
67,false
69,false
60,false
88,true
60,true
68,false
55,false
75,false
78,false
76,false
66,false
79,true
93,false
88,false
75,false
60,false
56,false
73,false
59,false
86,true
83,false
73,false
75,false
81,false
88,false
70,true
57,false
61,false
80,false
68,false
66,false
76,false
61,false
74,false
89,true
56,false
90,false
74,false
66,false
56,true
60,false
94,false
84,false
80,true
77,false
62,true
82,true
59,false
78,false
82,false
55,false
57,false
62,false
63,false
69,true
75,false
61,false
79,false
58,false
71,true
74,false
72,false
60,false
89,false
82,false
93,false
75,true
73,false
76,false
62,false
82,true
83,false
77,false
57,false
87,false
81,true
74,false
54,false
84,false
55,false
60,false
78,false
85,true
85,false
66,false
83,false
93,false
71,true
63,false
54,true
76,true
75,true
76,false
84,true
56,true
64,true
91,false
58,false
84,false
66,false
67,true
79,false
64,false
82,false
94,false
73,false
75,false
59,false
74,false
79,false
61,false
82,false
67,true
86,false
88,true
84,false
84,false
85,true
62,false
61,false
69,true
78,true
71,false
81,false
77,false
81,false
65,false
73,false
92,true
83,false
81,false
55,true
80,false
86,false
56,false
80,false
56,true
99,false
69,true
71,true
74,false
97,false
59,false
74,false
66,false
64,false
67,false
61,false
60,false
63,false
58,false
90,true
76,false
75,false
54,true
74,false
64,false
78,true
84,false
77,false
93,true
73,false
72,false
71,true
83,false
75,false
73,false
81,false
82,false
73,true
67,true
55,false
71,false
74,true
76,false
54,true
78,true
61,true
57,true
57,false
77,true
68,true
90,true
60,false
82,false
79,true
67,false
75,true
79,true
61,false
73,false
75,false
69,true
77,true
76,false
84,false
74,false
95,false
59,false
61,false
59,false
82,false
85,false
79,true
80,false
66,false
67,false
82,false
85,false
84,false
72,false
59,true
92,false
78,false
69,false
87,true
68,false
56,false
58,false
81,false
91,false
71,false
78,false
74,false
66,false
86,false
60,false
84,true
67,false
54,false
80,false
86,true
62,false
65,false
76,true
86,false
85,false
73,false
95,false
76,false
69,false
94,false
80,false
60,false
85,false
76,true
60,false
67,false
74,true
76,false
63,false
86,false
69,false
67,false
58,false
64,false
75,false
81,false
72,false
57,false
80,false
75,true
77,true
94,true
78,false
86,false
56,true
59,false
59,false
82,true
71,false
57,false
84,false
88,false
73,false
67,true
76,true
57,false
81,false
56,false
70,false
91,false
63,false
76,false
98,false
72,false
78,true
66,false
78,false
76,false
60,true
62,false
58,false
64,false
59,false
77,true
75,false
78,false
60,false
73,true
54,false
84,true
85,false
78,true
74,false
86,true
59,false
78,true
66,true
80,false
83,false
83,true
84,false
92,false
65,false
85,false
76,true
85,false
72,false
64,true
76,true
70,true
67,true
93,false
93,false
88,false
61,false
76,true
72,false
77,false
68,false
58,false
81,false
88,false
58,true
81,false
84,false
81,true
54,false
72,true
70,false
71,true
76,false
82,false
85,false
79,false
63,false
59,false
83,false
88,false
69,false
66,false
72,false
65,false
68,true
54,false
89,false
82,false
83,false
76,false
68,false
55,true
60,false
57,false
74,false
79,true
68,false
63,false
76,true
82,false
57,false
88,false
67,false
66,false
93,false
63,false
82,false
64,true
80,true
62,false
60,false
72,false
72,false
68,false
63,false
57,true
63,false
86,false
62,false
57,false
68,false
62,true
61,false
70,true
68,true
75,false
78,false
84,true
64,true
76,true
83,false
97,true
74,false
57,false
75,true
56,false
84,false
79,false
72,false
60,true
89,false
59,false
56,false
66,true
67,false
73,false
64,true
63,false
70,false
71,false
54,false
81,true
86,false
73,false
63,false
76,false
55,false
74,false
62,false
64,false
71,false
66,false
63,false
64,true
59,true
82,false
79,false
69,false
73,false
79,true
64,false
85,false
59,false
95,false
91,false
91,false
57,false
78,true
66,false
78,false
88,true
97,false
55,false
92,false
71,false
76,true
78,false
79,false
56,false
74,false
82,false
68,false
67,false
57,false
64,false
88,true
61,false
64,false
79,false
83,false
55,false
76,false
83,false
61,true
82,false
89,true
62,false
70,false
75,false
75,false
72,false
66,false
85,false
87,false
94,false
55,false
79,false
78,false
73,true
95,false
60,false
57,false
87,false
68,true
98,false
71,false
84,false
60,false
66,false
83,false
62,false
59,true
62,false
75,true
84,true
77,false
73,false
73,true
92,false
59,false
57,false
82,false
77,true
85,false
81,true
61,false
82,false
90,false
69,false
84,false
79,false
62,false
77,true
79,false
85,false
66,false
55,false
59,true
82,false
85,false
65,true
97,true
60,false
86,false
74,false
72,true
64,false
88,false
89,true
55,false
67,true
87,true
74,false
82,false
66,false
80,false
55,true
66,false
70,true
71,false
62,false
56,false
57,false
84,false
83,true
56,false
94,true
66,false
65,false
85,false
63,false
60,false
76,false
82,false
64,false
66,false
88,false
91,false
74,false
79,false
79,false
77,false
57,false
76,false
79,false
63,false
86,false
73,true
73,false
64,false
74,false
78,false
64,false
57,false
84,true
86,false
76,false
61,false
80,false
55,false
69,true
65,false
73,false
85,true
66,false
76,false
66,false
69,true
65,false
56,true
77,false
64,false
65,false
88,false
84,true
75,false
54,false
89,false
65,false
80,false
67,false
81,false
72,false
91,true
63,false
66,false
60,false
55,false
60,false
78,false
68,false
57,false
69,false
85,true
86,false
63,false
77,false
95,true
65,false
87,false
83,false
63,false
98,false
75,false
95,true
78,false
78,true
85,true
76,false
55,true
67,false
86,false
79,true
63,false
77,false
69,false
73,false
64,true
81,false
59,true
93,true
72,false
77,false
54,false
78,false
61,false
64,false
61,false
81,false
59,false
62,false
61,false
85,false
81,false
89,false
70,false
92,true
65,false
82,false
77,false
87,false
55,false
72,true
58,false
56,false
79,true
64,false
83,false
76,true
65,false
78,false
70,true
77,true
72,false
70,false
65,true
72,false
80,false
71,false
86,false
61,false
81,false
77,false
64,false
72,false
57,false
56,false
64,false
82,false
77,true
75,false
92,false
64,true
82,false
58,false
87,false
59,false
89,true
81,false
65,false
79,false
64,false
68,false
97,true
62,true
69,false
61,false
85,false
91,true
55,false
78,false
60,false
71,false
67,true
82,false
84,false
84,false
78,true
84,false
90,false
81,false
73,true
83,false
91,true
66,false
71,false
54,true
85,false
68,true
84,true
76,false
88,false
75,false
96,true
56,false
95,true
84,false
90,true
78,false
78,false
76,false
68,false
90,true
81,false
63,false
80,true
58,false
72,false
81,false
64,false
76,false
66,false
87,false
69,false
65,false
58,false
81,false
63,false
70,false
65,true
79,false
66,false
78,false
56,false
70,false
84,false
59,false
61,false
81,false
64,true
68,false
73,false
68,false
85,true
66,false
55,false
87,false
83,false
78,false
85,true
98,false
80,false
95,true
68,false
81,false
69,false
57,false
55,false
77,false
60,false
83,false
76,false
78,false
80,false
78,false
85,true
84,false
77,false
76,true
81,false
83,true
92,false
84,true
60,false
67,false
86,false
83,false
75,false
75,false
73,false
78,false
95,false
64,false
61,false
62,false
67,true
69,false
70,true
84,false
73,false
75,false
85,false
74,false
69,true
63,false
88,false
71,false
70,true
67,false
64,false
78,false
78,false
56,false
69,false
84,false
85,true
76,false
56,false
85,false
73,false
68,false
82,false
85,true
63,false
74,false
59,false
80,true
75,true
66,true
95,true
75,false
67,false
77,false
82,false
54,false
81,true
80,false
92,false
71,false
62,false
66,true
87,false
65,false
66,false
71,true
75,false
60,false
91,false
56,false
77,true
60,false
56,false
59,true
79,false
69,false
59,false
73,false
77,false
72,false
87,true
86,false
74,false
90,true
60,false
68,true
56,false
67,false
59,false
62,false
77,false
68,false
89,false
56,true
92,true
68,false
55,false
63,true
76,false
81,false
69,true
76,false
66,false
90,true
67,true
86,false
83,true
55,false
78,false
87,false
66,false
61,false
71,false
66,false
89,false
84,true
87,false
81,false
66,false
61,false
74,false
62,false
55,true
65,false
79,false
62,false
86,false
68,false
63,false
60,false
84,true
75,false
71,false
71,false
80,false
61,false
78,false
95,false
54,false
73,false
81,false
56,false
66,false
79,false
59,false
85,false
64,false
64,true
72,true
91,false
73,false
65,false
70,false
77,true
56,false
66,false
81,false
78,false
94,false
76,false
88,true
84,false
65,false
93,true
87,false
92,false
59,false
88,false
57,false
66,false
86,false
69,false
55,false
75,true
82,true
78,false
94,false
81,false
70,false
66,false
75,true
71,false
68,false
55,false
58,true
82,false
74,false
89,false
70,false
56,false
77,false
64,false
75,false
86,false
63,false
71,true
87,true
85,true
90,true
88,true
84,false
68,false
59,false
72,true
77,false
64,false
65,true
68,false
76,true
69,false
68,false
75,false
64,false
76,false
56,false
63,false
78,false
65,false
80,true
77,false
74,true
67,false
67,false
78,false
85,false
65,false
64,false
57,false
80,false
63,false
75,true
59,false
76,true
69,false
68,false
88,true
87,false
86,false
70,true
75,false
78,false
83,false
75,false
80,true
60,true
63,false
80,false
66,false
55,false
88,false
87,false
77,false
59,false
65,false
74,false
87,true
77,false
88,true
65,false
78,false
84,false
80,true
66,false
64,false
85,false
62,false
88,false
80,false
84,true
63,false
89,false
84,false
68,false
60,false
60,true
81,false
67,true
84,true
83,false
76,true
76,true
83,false
88,false
85,false
75,false
72,false
64,true
73,true
88,false
85,false
79,false
81,false
82,true
84,false
55,true
88,false
65,false
86,true
57,false
65,false
82,false
91,true
54,false
68,false
92,true
83,false
83,true
64,true
62,true
70,false
81,true
67,false
70,true
71,false
83,false
82,false
75,false
95,false
85,true
57,true
58,false
76,true
69,false
61,false
66,false
81,false
88,false
93,false
80,false
62,false
66,false
81,true
73,false
76,false
67,true
83,false
76,false
68,false
64,false
78,false
76,false
81,false
73,true
80,true
92,false
85,false
78,true
63,false
74,false
72,false
59,false
71,false
66,false
82,false
55,true
87,true
78,true
90,false
94,false
62,false
74,false
56,true
75,true
61,false
78,true
85,false
70,false
56,false
77,true
58,false
55,false
76,false
79,false
72,false
87,false
65,false
81,false
86,true
62,false
80,true
61,false
80,true
73,false
67,false
82,true
61,false
88,false
81,false
86,false
78,false
73,false
97,true
84,false
80,false
62,false
56,false
78,true
58,false
65,false
66,false
69,false
54,false
86,false
87,false
91,false
78,true
70,true
75,false
69,false
74,false
74,false
81,true
58,false
72,false
72,false
60,false
80,false
77,false
76,false
89,true
57,false
65,false
60,false
67,false
83,true
60,false
66,false
65,false
82,false
69,false
57,true
91,true
56,false
56,false
61,false
70,false
70,false
64,false
64,false
62,false
84,false
92,false
88,false
77,false
72,true
68,false
70,false
61,false
83,false
71,false
78,false
67,false
69,true
82,false
58,true
66,false
77,true
63,false
87,true
76,false
91,false
55,true
55,false
74,true
75,false
63,false
68,false
75,true
69,true
82,false
54,false
82,true
66,false
99,false
71,false
69,true
59,false
71,true
91,true
68,false
82,false
80,true
82,true
58,false
72,false
66,false
76,false
58,false
57,true
74,false
72,true
90,true
60,false
89,false
61,false
75,false
65,false
67,false
55,false
84,true
86,false
79,false
81,true
67,false
58,false
90,false
86,true
54,true
78,true
79,false
65,false
72,true
68,true
80,false
68,false
63,false
67,false
83,true
61,false
58,false
62,false
73,false
66,false
61,false
91,false
65,false
70,false
64,false
85,true
65,true
65,false
71,false
79,false
76,true
91,true
64,false
56,false
59,false
82,false
75,false
56,false
75,false
91,true
76,false
71,false
63,true
90,false
56,false
89,true
59,false
77,false
54,false
81,true
54,false
81,true
63,true
65,false
59,true
57,false
84,false
66,false
61,false
67,false
56,false
71,false
62,false
73,false
72,false
76,false
61,false
93,false
69,false
76,false
79,true
73,false
62,false
91,true
66,false
66,false
63,true
91,false
65,false
68,true
66,false
59,false
59,true
55,false
86,false
66,true
74,false
75,true
67,false
67,false
72,true
71,true
64,false
69,false
61,false
64,true
76,false
67,false
57,false
65,false
87,true
76,true
56,true
88,false
77,false
79,false
70,false
94,false
81,false
63,false
61,false
58,false
82,false
66,false
70,false
74,false
70,false
86,false
60,false
55,false
75,false
57,false
69,true
81,false
84,true
81,false
83,false
93,false
72,false
73,false
77,false
80,false
89,false
83,true
54,false
62,false
69,false
79,false
62,false
65,true
82,true
82,true
68,false
77,false
76,false
67,false
76,false
72,false
71,false
54,false
56,false
69,false
75,false
95,false
62,false
73,false
85,true
84,false
60,false
69,false
90,true
70,false
60,false
71,false
84,false
86,false
73,true
83,false
61,false
58,false
63,false
74,false
69,false
68,false
67,false
76,false
64,true
86,true
64,false
76,true
55,false
82,true
66,false
54,false
99,false
78,true
62,true
73,false
85,false
69,false
75,true
75,false
78,false
88,false
54,false
71,false
69,false
80,false
86,false
66,false
83,false
72,false
78,true
88,false
54,false
68,false
65,false
71,false
69,false
63,true
66,false
84,false
88,false
77,true
75,false
80,true
65,false
88,false
71,false
59,false
59,false
62,false
76,true
61,false
82,false
83,false
64,false
87,false
66,true
89,false
78,false
60,false
66,false
89,false
77,false
63,false
76,false
58,false
55,false
90,false
62,false
72,false
74,false
91,true
67,true
77,false
98,false
76,false
64,true
76,false
69,true
71,false
87,false
56,false
83,true
60,false
67,false
80,false
73,true
73,false
80,false
56,false
65,false
88,false
70,false
59,false
58,false
59,false
88,false
75,false
81,false
56,false
65,false
83,false
63,false
54,false
96,false
89,false
65,false
65,true
68,false
69,false
82,true
59,false
65,false
74,false
64,false
73,false
83,false
86,false
74,false
77,false
61,true
73,false
57,false
73,false
86,false
62,false
68,true
79,false
63,true
83,true
85,true
66,false
69,true
84,false
76,false
84,false
73,false
70,true
55,true
66,false
72,false
80,false
82,true
79,false
66,false
58,false
90,false
83,false
68,false
73,false
66,false
63,false
69,true
55,true
58,true
85,false
73,true
91,true
54,false
93,true
89,true
64,true
70,false
67,false
77,true
86,true
72,false
54,false
71,false
71,true
85,false
72,false
79,false
72,false
61,true
96,true
55,false
66,false
56,false
61,false
85,true
69,false
76,false
77,true
65,false
60,false
57,false
81,true
64,true
57,false
80,false
94,false
58,false
75,false
73,true
77,false
67,false
84,false
66,false
85,false
84,false
93,true
54,false
79,false
76,false
60,false
61,false
63,false
74,false
80,false
71,false
89,false
73,true
85,false
78,false
77,true
88,true
91,false
66,false
81,true
72,true
93,true
74,false
60,false
90,false
66,true
85,false
61,true
74,false
66,false
57,false
85,true
88,false
63,true
81,false
69,false
77,false
63,true
67,false
64,false
60,false
86,false
69,false
92,false
64,false
54,true
59,true
81,false
66,false
59,false
70,true
58,false
64,false
78,false
81,false
60,false
65,false
84,true
86,false
83,false
62,true
81,false
58,false
73,false
77,false
67,false
78,false
62,false
85,true
63,false
70,false
57,true
74,false
66,false
78,false
64,false
77,false
57,false
90,false
63,false
86,true
69,false
70,false
65,false
61,false
61,false
55,false
55,false
71,false
81,true
62,true
61,true
82,true
71,false
75,false
59,false
77,false
82,true
68,false
84,false
84,false
81,false
61,false
70,false
84,false
90,false
78,false
59,false
62,true
61,false
70,false
56,false
69,false
87,true
59,false
83,false
79,false
67,false
76,false
72,true
57,false
72,false
79,false
78,false
68,false
69,false
67,false
90,true
71,false
85,false
79,false
84,true
91,false
59,false
66,false
80,true
58,true
66,false
78,false
86,false
86,false
66,false
66,false
73,true
65,false
79,true
61,false
64,false
68,false
86,true
81,false
55,false
73,true
73,false
67,false
61,false
73,false
67,false
93,true
61,false
65,true
76,false
61,false
68,false
71,false
70,true
67,false
56,false
80,false
73,false
95,true
59,false
72,false
63,false
54,false
66,false
63,false
56,false
80,true
87,false
56,false
79,false
68,false
65,false
79,false
59,false
66,false
60,false
55,false
55,true
70,false
66,true
80,false
72,false
59,true
86,false
78,false
83,true
72,true
80,false
78,true
58,false
62,false
55,false
59,false
63,false
78,false
83,false
66,true
65,true
55,false
67,true
74,false
62,false
73,false
76,false
76,true
92,true
69,false
92,true
72,true
71,false
60,false
76,false
88,true
66,false
81,true
66,false
83,false
93,false
84,true
83,false
80,false
56,false
69,true
91,false
71,false
74,false
80,false
72,false
65,false
69,false
80,false
73,false
86,false
64,false
59,false
85,false
63,false
77,true
84,false
85,false
76,true
70,true
74,true
76,false
71,false
81,false
76,false
89,false
62,true
89,true
83,true
84,false
57,false
84,false
77,true
54,true
87,false
79,false
81,false
72,false
68,false
72,true
55,false
81,false
84,false
58,false
71,false
64,false
60,false
84,true
68,false
78,false
63,false
60,false
82,false
74,false
54,true
60,false
86,true
63,false
79,false
67,false
81,true
74,false
76,false
71,true
54,true
88,true
57,false
73,false
85,false
62,false
58,false
72,false
66,false
76,false
87,false
87,false
73,false
77,false
83,true
88,false
84,false
88,true
56,false
65,false
73,true
61,false
76,true
90,true
86,true
83,false
60,false
62,false
67,false
82,false
60,false
80,false
61,false
64,false
61,true
78,false
81,true
70,false
95,false
74,false
75,true
67,true
87,false
54,false
59,false
86,true
77,false
82,false
67,false
85,false
55,false
90,false
66,true
75,false
70,true
66,false
77,false
93,false
56,false
93,false
71,false
73,true
69,false
66,false
65,false
55,false
58,false
63,false
64,true
73,true
58,true
60,false
66,false
66,false
60,true
65,true
70,false
68,false
80,true
85,true
68,false
74,true
82,false
80,true
62,false
94,true
65,false
79,false
62,false
75,false
62,false
69,true
73,false
75,false
80,false
82,false
72,false
57,false
56,false
73,true
91,false
77,false
58,false
67,false
85,false
59,false
87,true
57,false
59,false
89,false
70,false
73,false
92,true
84,false
91,false
68,false
69,true
74,false
67,true
78,true
61,false
89,false
59,false
61,false
87,false
82,false
88,false
71,false
86,false
75,true
56,false
60,false
63,true
65,false
55,false
61,false
58,false
75,false
76,false
63,false
74,false
62,false
65,false
64,false
94,true
81,true
64,false
74,false
88,false
76,false
62,false
58,false
55,false
55,false
87,false
88,false
83,true
81,false
78,false
67,false
60,false
65,false
64,false
55,false
82,false
72,true
61,false
58,false
61,false
54,false
76,false
67,false
64,false
55,false
62,false
58,false
60,false
55,false
64,false
89,true
71,false
60,false
57,false
84,false
79,false
64,false
62,false
80,false
63,false
81,false
61,false
70,true
56,false
80,false
73,false
72,false
71,true
75,true
62,false
72,false
54,false
85,false
81,false
60,true
86,false
79,false
92,false
63,false
65,false
63,false
76,false
56,false
64,true
65,true
72,false
62,false
72,false
61,false
73,true
86,false
63,false
87,true
83,true
64,false
81,true
54,false
73,false
75,false
73,false
70,false
83,false
66,false
89,false
84,true
70,false
57,false
63,false
75,false
69,false
58,false
77,false
82,false
69,false
76,false
77,true
59,true
80,false
73,false
72,false
58,false
77,false
73,false
78,true
60,true
74,false
63,false
62,true
60,false
71,true
64,false
80,false
65,false
77,true
85,false
83,false
99,false
74,false
59,false
80,false
61,false
85,false
61,false
75,true
64,false
78,false
62,true
74,false
59,false
84,false
92,false
74,false
57,true
77,true
73,false
73,true
70,false
75,false
67,false
61,false
78,false
62,false
56,true
84,true
70,false
77,false
58,false
66,false
54,false
62,false
65,false
66,false
70,false
85,false
82,false
91,false
54,false
68,false
77,false
63,false
68,true
60,false
61,false
83,false
61,false
72,false
84,false
93,false
82,false
71,false
63,false
71,true
62,true
75,false
65,false
72,false
72,false
81,false
54,false
88,true
84,false
84,false
77,false
87,false
88,true
74,false
55,false
54,false
71,false
60,false
94,false
58,false
61,false
63,true
58,false
82,false
83,false
58,false
61,false
74,false
57,false
75,false
88,false
76,true
83,false
55,false
87,true
67,false
71,false
61,false
88,false
74,false
61,false
68,true
79,false
72,false
82,false
56,false
72,false
76,false
69,false
69,false
88,false
90,false
96,false
56,false
78,true
91,true
62,false
65,false
70,false
88,false
59,false
75,false
82,false
75,false
62,false
77,false
71,false
77,false
79,false
69,false
100,false
85,false
62,false
70,false
77,true
68,false
73,false
66,false
84,true
84,false
78,true
61,false
63,false
82,false
91,false
78,false
69,false
82,false
76,true
80,true
80,false
59,false
89,false
84,false
72,true
64,false
71,false
82,false
77,false
56,false
87,false
78,false
73,false
62,false
67,false
66,true
74,false
76,true
54,false
83,false
60,false
82,false
61,false
71,true
83,false
72,false
74,true
63,false
88,false
93,true
90,false
62,false
89,false
74,false
84,true
82,true
61,false
64,true
60,false
85,false
69,false
65,false
56,false
73,false
91,true
89,false
58,false
68,false
62,false
75,true
77,true
67,true
63,false
61,true
88,false
64,false
78,true
80,false
87,true
84,true
54,false
92,false
61,false
78,false
63,false
63,false
59,true
67,true
71,true
80,false
65,false
91,false
59,false
60,false
71,false
59,false
59,false
66,false
89,true
71,false
87,false
70,true
64,false
65,false
88,true
82,true
66,false
57,false
79,false
69,false
78,false
64,false
62,false
70,false
86,false
71,false
74,false
64,true
66,false
83,false
60,true
54,false
87,false
86,false
87,false
83,true
69,false
62,false
84,false
89,false
82,false
74,false
70,false
57,false
88,false
63,true
54,false
88,false
68,false
78,true
61,false
54,false
83,true
55,false
83,false
89,false
70,false
75,false
74,false
68,false
84,true
56,false
81,false
59,false
80,false
75,false
74,false
95,true
71,false
63,false
81,false
65,false
67,false
72,true
77,false
78,false
66,false
71,false
80,true
55,true
85,false
91,false
82,false
60,false
72,true
90,false
72,true
73,false
56,false
59,true
63,false
68,false
63,false
83,false
76,true
73,false
59,false
60,false
74,false
76,false
89,false
74,false
67,false
91,true
66,false
54,false
68,false
71,true
67,false
58,false
62,false
69,true
80,false
56,false
78,false
58,false
76,false
75,false
66,false
58,true
86,true
58,true
57,false
84,false
58,false
82,false
77,false
67,false
70,false
84,false
62,false
82,false
76,false
82,false
60,true
64,false
83,true
76,true
68,false
72,true
56,false
56,false
77,false
54,false
75,true
84,false
77,false
59,false
60,false
65,false
70,false
56,false
88,false
82,true
54,false
80,false
56,false
68,false
86,true
58,false
86,true
75,false
87,false
79,false
79,false
68,false
65,false
66,false
63,false
84,false
88,false
83,false
79,true
87,true
56,true
76,false
71,true
55,false
73,false
87,false
67,false
78,false
73,false
57,false
65,false
76,false
88,false
87,false
91,false
89,false
70,true
82,false
73,false
81,false
92,true
82,false
61,false
74,false
69,false
72,false
55,true
82,true
69,false
71,false
57,true
92,true
73,false
85,true
81,false
63,false
77,true
59,false
56,false
59,false
77,false
82,false
62,false
83,false
75,false
75,false
56,false
79,false
61,false
70,false
76,false
77,false
54,false
73,false
62,false
89,false
56,false
94,false
63,false
82,true
85,false
81,true
75,false
55,false
90,true
59,true
73,false
54,true
63,false
68,false
82,false
80,false
83,true
94,false
74,true
91,true
67,false
84,true
66,false
62,false
78,false
88,false
56,false
79,true
67,false
82,false
69,false
75,false
74,false
81,true
77,false
66,false
79,true
64,true
78,false
56,false
87,false
89,false
85,false
54,false
60,false
87,false
56,true
75,false
91,true
92,true
75,false
54,false
59,true
57,false
70,true
87,false
58,true
85,true
66,true
71,false
68,false
88,false
83,false
55,true
86,false
78,false
61,false
78,false
76,true
57,false
73,false
76,false
58,false
59,false
82,false
62,false
88,false
88,true
93,false
63,false
56,false
89,true
72,false
87,false
61,false
72,false
57,true
78,true
82,false
79,false
81,false
60,false
62,false
93,false
56,false
64,true
67,false
82,false
69,false
58,false
73,false
72,false
71,false
89,false
60,false
77,false
86,false
66,false
67,true
60,false
72,true
59,false
76,false
66,false
75,false
64,false
70,true
60,false
69,true
63,false
57,false
78,false
59,false
66,false
77,false
62,false
82,false
57,false
74,false
63,false
82,true
79,false
70,false
77,false
67,false
86,false
84,false
65,false
84,false
84,true
86,true
75,false
63,false
69,false
73,false
100,false
81,false
58,false
86,true
61,false
72,false
70,false
81,false
75,false
87,true
71,false
65,false
78,false
75,true
54,false
64,false
63,false
77,false
84,true
74,false
64,false
64,false
55,true
79,false
74,false
74,false
57,false
73,false
58,true
65,false
74,false
54,true
59,true
69,false
73,false
60,false
79,false
68,true
74,false
86,true
86,false
77,true
55,true
56,false
90,false
54,false
63,false
79,false
86,false
63,false
86,false
59,false
56,false
54,true
71,false
81,false
58,false
80,true
55,false
80,false
71,false
89,false
91,false
56,false
79,false
54,false
87,true
60,false
69,true
55,false
60,false
63,false
84,false
69,false
85,false
84,true
81,false
71,true
65,false
80,false
57,false
58,false
86,false
83,false
81,false
57,true
74,false
77,false
70,true
55,true
61,false
70,false
54,false
86,false
71,true
83,false
65,false
80,true
57,false
73,false
60,true
62,false
75,true
73,false
82,false
73,false
55,true
65,false
60,false
78,false
69,false
80,false
78,false
69,false
60,true
59,true
89,false
79,false
57,false
95,false
77,true
57,false
64,false
60,false
63,false
63,false
57,false
79,true
54,true
87,false
75,false
61,false
66,true
74,false
63,false
66,false
70,false
58,false
78,false
77,false
80,true
67,false
79,true
72,true
64,false
59,false
75,false
64,false
80,false
56,false
59,true
87,false
79,false
59,false
94,true
86,true
65,false
66,false
84,false
66,false
78,false
86,false
69,true
97,true
84,false
72,false
82,true
84,true
76,false
78,false
74,false
88,true
71,true
72,false
79,false
69,false
69,false
66,false
58,false
73,false
86,false
78,false
83,false
96,true
88,false
82,false
82,true
66,false
81,false
80,true
60,true
79,false
56,false
91,false
60,true
66,false
85,false
71,false
80,false
61,false
78,true
81,false
76,true
83,false
71,true
74,true
77,true
69,false
74,false
63,false
76,false
62,false
84,false
83,true
79,false
70,false
83,true
61,false
66,false
56,false
54,false
54,false
58,false
61,false
78,false
55,false
76,true
92,true
83,false
57,false
84,false
65,false
56,false
73,false
55,false
73,false
84,true
86,false
54,true
75,false
64,false
72,false
83,false
55,false
74,false
57,false
75,false
73,false
77,true
55,false
81,false
69,false
58,false
63,false
93,true
69,true
74,false
78,false
68,false
85,false
84,false
75,false
63,false
91,true
84,true
60,false
85,false
54,true
70,false
70,true
92,true
59,false
70,false
64,false
68,false
86,false
81,false
72,false
65,false
64,true
62,false
66,false
69,false
59,false
54,false
84,false
56,false
66,false
82,true
92,false
57,false
79,true
55,false
92,false
64,false
68,false
74,true
71,false
75,false
59,false
96,false
84,false
84,false
55,false
87,true
81,true
62,true
69,false
60,true
74,true
57,true
72,false
74,false
63,true
91,true
72,false
82,false
65,false
63,false
63,false
63,false
77,true
84,false
96,true
65,false
58,false
94,false
70,false
90,false
81,true
56,false
56,false
84,false
63,false
77,false
85,false
68,false
63,false
68,false
59,false
85,false
90,true
64,false
68,false
71,false
73,false
73,true
87,true
69,false
66,false
63,false
76,false
77,false
71,true
61,false
60,false
83,true
58,false
64,false
56,false
60,false
82,false
60,false
67,false
87,false
79,true
56,false
64,true
63,false
70,false
57,false
78,false
72,false
68,false
62,false
78,false
64,false
78,true
93,false
72,false
67,false
59,false
84,true
77,false
72,false
56,true
67,true
70,false
54,false
77,false
56,false
54,false
74,true
56,false
58,false
63,false
62,true
79,false
71,false
74,true
65,false
68,false
91,false
58,true
70,false
75,true
69,false
65,false
54,false
87,true
93,false
58,false
76,false
91,false
83,false
94,false
79,true
59,false
66,false
87,false
74,false
71,false
77,true
71,false
73,false
64,false
84,false
58,false
89,false
86,false
69,false
81,false
86,false
81,true
57,false
74,false
85,false
65,false
63,false
55,false
65,false
93,false
84,false
70,true
71,false
60,false
82,false
68,false
62,false
79,false
62,true
82,true
78,false
80,false
61,false
54,false
74,true
63,true
76,false
88,true
87,false
77,false
59,true
76,false
59,false
70,false
74,false
84,false
95,true
54,true
72,false
79,false
78,false
84,false
59,false
71,true
70,true
86,false
76,false
67,false
72,false
71,true
70,false
81,true
64,false
89,true
63,false
84,false
58,false
66,false
66,false
81,true
89,true
94,false
83,false
58,false
71,false
70,false
61,false
82,false
78,true
78,false
58,false
75,false
69,true
86,false
65,false
68,false
82,false
90,true
72,false
80,true
62,false
81,false
68,false
74,true
79,false
61,false
69,false
80,false
65,false
59,false
61,false
69,false
61,true
94,false
71,false
90,false
93,true
73,false
68,false
62,false
74,false
64,false
88,false
69,false
57,false
68,false
59,false
59,true
73,false
88,false
56,false
84,false
89,true
58,false
64,false
68,false
74,false
72,false
54,false
72,true
57,false
82,false
